iter	Passed	Remaining
805	652	157
806	652	156
807	653	155
808	653	154
809	654	153
810	654	152
811	655	151
812	656	150
813	656	150
814	657	149
815	657	148
816	658	147
817	658	146
818	659	145
819	660	144
820	660	144
821	661	143
822	661	142
823	662	141
824	662	140
825	663	139
826	664	138
827	664	138
828	665	137
829	665	136
830	666	135
831	667	134
832	667	133
833	668	133
834	669	132
835	669	131
836	670	130
837	671	129
838	671	128
839	672	128
840	672	127
841	673	126
842	674	125
843	674	124
844	675	123
845	675	123
846	676	122
847	676	121
848	677	120
849	678	119
850	678	118
851	679	118
852	679	117
853	680	116
854	681	115
855	681	114
856	682	113
857	682	113
858	683	112
859	683	111
860	684	110
861	685	109
862	685	108
863	686	108
864	687	107
865	687	106
866	688	105
867	688	104
868	689	103
869	689	103
870	690	102
871	691	101
872	691	100
873	692	99
874	692	98
875	693	98
876	693	97
877	694	96
878	695	95
879	695	94
880	696	94
881	696	93
882	697	92
883	697	91
884	698	90
885	698	89
886	699	89
887	700	88
888	700	87
889	701	86
890	702	85
891	702	85
892	703	84
893	704	83
894	704	82
895	705	81
896	705	81
897	706	80
898	707	79
899	707	78
900	708	77
901	708	77
902	709	76
903	710	75
904	710	74
905	711	73
906	711	72
907	712	72
908	712	71
909	713	70
910	713	69
911	714	68
912	714	68
913	715	67
914	715	66
915	716	65
916	716	64
917	717	64
918	718	63
919	718	62
920	719	61
921	719	60
922	720	60
923	720	59
924	721	58
925	721	57
926	722	56
927	722	56
928	723	55
929	724	54
930	724	53
931	725	52
932	726	52
933	726	51
934	727	50
935	727	49
936	728	48
937	728	48
938	729	47
939	730	46
940	730	45
941	731	45
942	731	44
943	732	43
944	732	42
945	733	41
946	734	41
947	734	40
948	735	39
949	735	38
950	736	37
951	736	37
952	737	36
953	737	35
954	738	34
955	739	34
956	739	33
957	740	32
958	740	31
959	741	30
960	741	30
961	742	29
962	742	28
963	743	27
964	743	26
965	744	26
966	745	25
967	745	24
968	746	23
969	747	23
970	747	22
971	748	21
972	748	20
973	749	20
974	749	19
975	750	18
976	750	17
977	751	16
978	751	16
979	752	15
980	753	14
981	753	13
982	754	13
983	755	12
984	755	11
985	756	10
986	756	9
987	757	9
988	757	8
989	758	7
990	758	6
991	759	6
992	760	5
993	760	4
994	761	3
995	761	3
996	762	2
997	763	1
998	763	0
999	764	0
